SN,Setting1,Setting2,Setting3,Setting4,Setting5,BDate,FileDate,TUT,Hrs/Day
1.11136E+14,0.00641931,0.247203855,0.268080117,0.027638466,0.450659167,12/15/2015,10/31/2017,606.7630556,0.88449425
1.1136E+13,0.58768191,0.328626339,0.065501241,0.004842425,0.013347613,,1/31/2018,587.9744444,#N/A
1.1136E+13,0,0.014635072,0.953566849,0.004679036,0.027117735,8/5/2015,12/7/2017,212.2944444,0.248297596
1.1136E+13,1.64E-05,0.285073579,0.71001263,1.02E-06,0.004895368,,8/19/2017,271.4016667,#N/A
1.1136E+13,0,0.000564761,0.959239328,0.030666156,0.009529755,9/25/2015,3/23/2018,956.1572222,1.050722222
1.1136E+13,4.72E-06,0.119684645,0.745572185,0.115152102,0.019585168,9/25/2015,9/26/2017,235.3963889,0.321579766
1.1136E+13,0.000384776,0.967078703,0.016912496,2.47E-05,0.015598138,5/28/2015,9/1/2016,236.0680556,0.510969817
1.1136E+13,0.001940096,0.058058383,0.565181288,0.172667183,0.202154433,,9/22/2017,401.7555556,#N/A
1.1136E+13,0.6583181,0.111805069,0.088963064,0.038557781,0.102354533,5/29/2015,10/6/2017,382.3122222,0.444032778
1.1136E+13,0.000929969,0.034129314,0.778577277,0.10941597,0.076947471,5/26/2015,5/2/2018,4307.790833,4.018461598
1.1136E+13,0.006709095,0.067107702,0.064244682,0.814263102,0.047675267,5/26/2015,11/2/2017,3630.685278,4.074843185
1.1136E+13,0.001806505,0.201161766,0.765014233,0.001064272,0.030952121,5/27/2015,3/24/2018,251.8675,0.244057655
1.1136E+13,0.002103054,0.760060495,0.233870292,0.001449982,0.002516615,5/27/2015,2/19/2018,1268.789722,1.270059782
1.1136E+13,0.004943833,0.057882723,0.51539673,0.082772232,0.339003707,,11/27/2017,358.7522222,#N/A
1.1136E+13,0.045828048,0.807547037,0.12094729,0.014431906,0.011245262,5/30/2015,12/29/2017,608.355,0.644443856
1.1136E+13,0.00539987,0.985593749,0.005519896,6.38E-07,0.003486485,6/2/2015,8/4/2017,435.0927778,0.547975791
1.1136E+13,0.00088866,0.903196048,0.088826764,0.000312612,0.006775596,6/5/2015,2/26/2018,869.9111111,0.872528697
1.1136E+13,0.003566197,0.13354357,0.834344644,0.026679035,0.001867055,6/8/2015,12/22/2017,1110.037222,1.1961608
1.1136E+13,7.55E-06,0.142631894,0.140364947,0.507744773,0.209253856,,10/14/2017,183.9233333,#N/A
1.1136E+13,8.81E-07,0.061596313,0.109175158,0.135028073,0.694198693,6/9/2015,8/3/2017,315.2019444,0.401020286
